%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 2044
      cols: 81
      dt: f
      data: [ 3.67823213e-01, 4.83674370e-02, 1.53634951e-01,
          1.72396901e-03, 8.57616246e-01, 0., 0., 0., 3.07727993e-01,
          4.38666463e-01, 5.47717094e-01, 5.47717094e-01, 3.54228139e-01,
          1.12373181e-01, 2.17389259e-02, 0., 0., 2.52063543e-01,
          4.34858799e-01, 5.50623834e-01, 5.50623834e-01, 3.93783033e-01,
          5.92702031e-02, 6.51854724e-02, 4.74646240e-02, 0.,
          1.84244379e-01, 3.65389824e-01, 4.99080718e-01, 4.99080718e-01,
          2.21713260e-01, 4.76098210e-01, 5.36522828e-02, 0., 0.,
          2.90925622e-01, 3.87626201e-01, 5.10793149e-01, 5.10793149e-01,
          3.61986727e-01, 3.89839917e-01, 6.01462312e-02, 0., 0.,
          1.90257952e-01, 4.58838046e-01, 5.17774284e-01, 5.17774284e-01,
          3.74252200e-01, 9.35676843e-02, 2.30500381e-02, 1.02721276e-02,
          0., 3.14101577e-01, 3.55996758e-01, 5.87876737e-01,
          5.87876737e-01, 2.05735072e-01, 1.82032168e-01, 1.62862949e-02,
          0., 0., 3.16970259e-01, 5.40268540e-01, 5.40268540e-01,
          5.40268540e-01, 1.66243315e-01, 2.24165782e-01, 6.25968874e-02,
          0., 0., 1.92688823e-01, 5.12505174e-01, 4.54228312e-01,
          5.12505174e-01, 0., 2.39492748e-02, 0., 0., 0., 5.12505174e-01,
          4.43667024e-01, 4.43667024e-01, 4.43667024e-01, 1.06611378e-01,
          4.43667024e-01, 0., 0., 4.80523886e-05, 4.43667024e-01,
          4.96859163e-01, 1.53864920e-01, 3.74137223e-01, 6.15201145e-02,
          1.46379485e-03, 0., 2.94941545e-01, 4.96859163e-01,
          4.96859163e-01, 4.80621874e-01, 1.98623515e-03, 0., 0.,
          2.46486455e-01, 1.02228001e-01, 4.80621874e-01, 4.80621874e-01,
          4.80621874e-01, 3.85982275e-01, 2.53262073e-01, 3.85982275e-01,
          1.81794181e-01, 3.85982275e-01, 7.11266175e-02, 3.85982275e-01,
          3.85982275e-01, 3.85982275e-01, 7.04154909e-01, 1.93203818e-02,
